id,address,target_building_id,predicted_address,building_target_id,predicted_similarity
0,"197046, Санкт-Петербург (г.), Куйбышева (ул.), д.1/5, Строение А",67206,"г.санкт-петербург, улица куйбышева, дом 1/5, литера а",67206,1.0
1,"197101, Санкт-Петербург (г.), Красного Курсанта (ул.), д.25, Строение А",48868,"г.санкт-петербург, улица красного курсанта, дом 25, литера а",48868,0.79
2,"197136, Санкт-Петербург г, Ленина ул, д.20",66919,"г.санкт-петербург, улица ленина, дом 20, литера д",44425,1.0
3,"197022, Санкт-Петербург (г.), Санкт-Петербург г, Ординарная ул, д.19",53075,"г.санкт-петербург, ординарная улица, дом 19, литера а",53075,1.0
4,"197022, Санкт-Петербург (г.), Санкт-Петербург г, Ординарная ул, д.20",13759,"г.санкт-петербург, ординарная улица, дом 20, литера а",13759,1.0
5,"197101, Санкт-Петербург (г.), Санкт-Петербург г, Монетная Б. ул, д.8",29732,"г.санкт-петербург, большая монетная улица, дом 8, литера а",29732,0.76
6,"197110, Санкт-Петербург г, Петровский остров, д.10",89946,"г.санкт-петербург, петровский проспект, дом 10, литера а",89946,1.0
7,"197022, Санкт-Петербург (г.), Аптекарский (пр-кт.), д.18, Строение А",209676,"г.санкт-петербург, аптекарский проспект, дом 18, литера а",209676,0.88
8,"197110, Санкт-Петербург г, Разночинная Б. ул, д.25",37859,"г.санкт-петербург, большая разночинная улица, дом 25, литера б",53000,1.0
9,"197101, Санкт-Петербург г, Пушкарская М. ул, д.20/4",198891,"г.санкт-петербург, малая пушкарская улица, дом 20/4, литера а",198891,1.0
10,"197022, Санкт-Петербург г, Профессора Попова ул, д.31",53597,"г.санкт-петербург, улица профессора попова, дом 2, литера г",187613,1.0
11,"198504, Санкт-Петербург г, Петергоф г, Шахматова ул, д.16, Строение 1",62303,"город петергоф, улица шахматова, дом 16, корпус 1, литера а",62303,0.89
12,"198510, Санкт-Петербург г, Петергоф г, Суворовский городок, д.17",11847,"город петергоф, суворовский городок, дом 17, литера а",11847,1.0
13,"198412, Санкт-Петербург г, Ломоносов г, Михайловская ул, д.24/22, Строение 22",32105,"город ломоносов, михайловская улица, дом 24/22, литера а",32105,1.0
14,"198412, Санкт-Петербург г, Ломоносов г, Красноармейская ул, д.3",13414,"город ломоносов, красноармейская улица, дом 3, литера а",13414,0.63
15,"198504, Санкт-Петербург г, Петергоф г, Ботаническая ул, д.6",58708,"город петергоф, ботаническая улица, дом 6, литера а",7087,0.73
16,"197342, Санкт-Петербург (г.), Торжковская (ул.), д.9, Строение 2",95617,"г.санкт-петербург, торжковская улица, дом 9, корпус 2, литера а",95617,1.0
17,"197350, Санкт-Петербург (г.), Парашютная (ул.), д.36, Строение 2",215214,"г.санкт-петербург, парашютная улица, дом 36, корпус 2, строение 1",215214,1.0
18,"197372, Санкт-Петербург (г.), Яхтенная (ул.), д.28, Строение 1",214838,"г.санкт-петербург, яхтенная улица, дом 28, строение 1",214838,1.0
19,"197348, Санкт-Петербург (г.), Коломяжский (пр-кт.), д.15, Строение 2",106374,"г.санкт-петербург, коломяжский проспект, дом 15, корпус 2, литера а",106374,0.100000024
