id;target_building_id
0;51633
1;212853
2;24014
3;78683
4;23269
5;126774
6;214750
7;97724
8;21952
9;104814
10;110515
11;129110
12;129106
13;98355
14;22038
15;106538
16;85316
17;1077
18;110737
19;22714
20;83657
21;40566
22;38616
23;5951
24;108229
25;5099
26;62300
27;63423
28;215107
29;14171
30;27776
31;214029
32;60275
33;31009
34;103369
35;25516
36;222223
37;68693
38;13850
39;94461
40;129972
41;126203
42;78940
43;6475
44;31078
45;100760
46;73576
47;124756
48;96
49;62919
50;29239
51;125650
52;55206
53;60515
54;210794
55;67570
56;86212
57;86053
58;100354
59;25704
60;54018
61;59037
62;112942
63;66985
64;63234
65;109263
66;74469
67;98776
68;18059
69;41964
70;69324
71;104720
72;30281
73;38959
74;78553
75;73742
76;210534
77;107610
78;108181
79;38825
80;79246
81;29540
82;57739
83;50837
84;60003
85;8630
86;8341
87;220182
88;69338
89;19678
90;23009
91;92294
92;210907
93;199204
94;47162
95;103085
96;82816
97;91540
98;4253
99;48946
100;2624
101;72270
102;102867
103;71862
104;39155
105;116745
106;71444
107;8154
108;78869
109;25558
110;51906
111;60087
112;27791
113;52122
114;21862
115;7523
116;24451
117;222391
118;58792
119;34129
120;32254
121;65211
122;45947
123;60895
124;44648
125;25844
126;60209
127;60228
128;1350
129;89659
130;7411
131;72961
132;106972
133;87032
134;141061
135;220139
136;152230
137;55716
138;220782
139;55572
140;29736
141;13912
142;76893
143;23555
144;51882
145;108873
146;75518
147;213207
148;33172
149;98955
150;59638
151;106142
152;18031
153;99511
154;12293
155;99547
156;96726
157;45751
158;95122
159;78122
160;1917
161;35009
162;14110
163;24152
164;113454
165;221066
166;94335
167;8005
168;108825
169;218739
170;220839
171;83167
172;21292
173;1886
174;18827
175;30456
176;52905
177;76420
178;61793
179;33178
180;219198
181;98916
182;56803
183;50374
184;61779
185;108489
186;59784
187;67387
188;70241
189;53144
190;38095
191;48000
192;92051
193;100633
194;65006
195;214674
196;82987
197;1851
198;61294
199;17877
200;33284
201;218824
202;24807
203;11929
204;61307
205;60543
206;70905
207;1797
208;74858
209;57327
210;104731
211;221377
212;103430
213;65569
214;82307
215;53229
216;110345
217;5004
218;74620
219;92084
220;73820
221;54375
222;103632
223;106027
224;70485
225;61495
226;199180
227;199121
228;78217
229;32459
230;62295
231;88206
232;206436
233;52327
234;41465
235;214860
236;65193
237;78702
238;99769
239;78957
240;32367
241;140890
242;71220
243;45626
244;64657
245;99931
246;39549
247;37782
248;82483
249;96457
250;218532
251;32830
252;70886
253;104891
254;34328
255;38259
256;127954
257;76909
258;50115
259;16296
260;130105
261;100133
262;24194
263;83965
264;87125
265;40110
266;206337
267;75374
268;104123
269;46616
270;103385
271;99787
272;79044
273;100946
274;1064
275;62698
276;98841
277;129947
278;2841
279;218702
280;198681
281;84872
282;97588
283;5472
284;56172
285;44751
286;221083
287;52160
288;3156
289;30277
290;49738
291;57111
292;118200
293;82182
294;47612
295;2369
296;60142
297;100084
298;129200
299;104244
300;93383
301;36762
302;50885
303;2572
304;29912
305;71936
306;198549
307;113174
308;25846
309;78109
310;36532
311;206902
312;5691
313;132761
314;101350
315;26818
316;79634
317;53418
318;198597
319;68106
320;58933
321;58140
322;124988
323;59859
324;111504
325;50710
326;24389
327;53642
328;215265
329;61281
330;130926
331;102163
332;101891
333;36023
334;72793
335;36497
336;42609
337;35884
338;43101
339;104190
340;102891
341;72225
342;198090
343;138863
344;108147
345;33566
346;20170
347;72576
348;43546
349;87138
350;87571
351;81307
352;100165
353;89295
354;55254
355;61845
356;71302
357;95305
358;87969
359;105132
360;92906
361;22481
362;67615
363;40658
364;20504
365;7787
366;54931
367;28793
368;95431
369;55422
370;25598
371;126943
372;39160
373;42517
374;217430
375;7480
376;28360
377;107979
378;43031
379;130673
380;89841
381;17439
382;37709
383;221754
384;49232
385;4226
